Chained 999 files found in input_bnb2horn_pibelow2GeV//*.root
Assuming total of 9.99e+06 POT
Version of beam ntuples is 1
Detector location r=(0, 0, 10000) m
Histogram bin size is 50 MeV
Making histograms for ntype=numu (gnumi code=56)
Output will be written to numu_rw_bnb2horn_lowe_lar1nd.root
Initializing FluxRW
Loading BNB flux histograms from hist/april07_baseline_rgen610.6_flux.root
Loading gsimple like flux histograms from hist/nue_rawntp.root
Loading gsimple like flux histograms from hist/nuebar_rawntp.root
Loading gsimple like flux histograms from hist/numu_rawntp.root
Loading gsimple like flux histograms from hist/numubar_rawntp.root

***************************************************
* Conventions used when calling member functions:
* ntype = 1, 2, 3 or 4 (nue, nuebar, numu, numubar)
* ptype = 1, 2, 3 or 4 (mu+-, pi+-, K0L, K+-)
***************************************************
On entry 50000 / 16772900
On entry 100000 / 16772900
On entry 150000 / 16772900
On entry 200000 / 16772900
On entry 250000 / 16772900
On entry 300000 / 16772900
On entry 350000 / 16772900
On entry 400000 / 16772900
On entry 450000 / 16772900
On entry 500000 / 16772900
On entry 550000 / 16772900
On entry 600000 / 16772900
On entry 650000 / 16772900
On entry 700000 / 16772900
On entry 750000 / 16772900
On entry 800000 / 16772900
On entry 850000 / 16772900
On entry 900000 / 16772900
On entry 950000 / 16772900
On entry 1000000 / 16772900
On entry 1050000 / 16772900
On entry 1100000 / 16772900
On entry 1150000 / 16772900
On entry 1200000 / 16772900
On entry 1250000 / 16772900
On entry 1300000 / 16772900
On entry 1350000 / 16772900
On entry 1400000 / 16772900
On entry 1450000 / 16772900
On entry 1500000 / 16772900
On entry 1550000 / 16772900
On entry 1600000 / 16772900
On entry 1650000 / 16772900
On entry 1700000 / 16772900
On entry 1750000 / 16772900
On entry 1800000 / 16772900
On entry 1850000 / 16772900
On entry 1900000 / 16772900
On entry 1950000 / 16772900
On entry 2000000 / 16772900
On entry 2050000 / 16772900
On entry 2100000 / 16772900
On entry 2150000 / 16772900
On entry 2200000 / 16772900
On entry 2250000 / 16772900
On entry 2300000 / 16772900
On entry 2350000 / 16772900
On entry 2400000 / 16772900
On entry 2450000 / 16772900
On entry 2500000 / 16772900
On entry 2550000 / 16772900
On entry 2600000 / 16772900
On entry 2650000 / 16772900
On entry 2700000 / 16772900
On entry 2750000 / 16772900
On entry 2800000 / 16772900
On entry 2850000 / 16772900
On entry 2900000 / 16772900
On entry 2950000 / 16772900
On entry 3000000 / 16772900
On entry 3050000 / 16772900
On entry 3100000 / 16772900
On entry 3150000 / 16772900
On entry 3200000 / 16772900
On entry 3250000 / 16772900
On entry 3300000 / 16772900
On entry 3350000 / 16772900
On entry 3400000 / 16772900
On entry 3450000 / 16772900
On entry 3500000 / 16772900
On entry 3550000 / 16772900
On entry 3600000 / 16772900
On entry 3650000 / 16772900
On entry 3700000 / 16772900
On entry 3750000 / 16772900
On entry 3800000 / 16772900
On entry 3850000 / 16772900
On entry 3900000 / 16772900
On entry 3950000 / 16772900
On entry 4000000 / 16772900
On entry 4050000 / 16772900
On entry 4100000 / 16772900
On entry 4150000 / 16772900
On entry 4200000 / 16772900
On entry 4250000 / 16772900
On entry 4300000 / 16772900
On entry 4350000 / 16772900
On entry 4400000 / 16772900
On entry 4450000 / 16772900
On entry 4500000 / 16772900
On entry 4550000 / 16772900
On entry 4600000 / 16772900
On entry 4650000 / 16772900
On entry 4700000 / 16772900
On entry 4750000 / 16772900
On entry 4800000 / 16772900
On entry 4850000 / 16772900
On entry 4900000 / 16772900
On entry 4950000 / 16772900
On entry 5000000 / 16772900
On entry 5050000 / 16772900
On entry 5100000 / 16772900
On entry 5150000 / 16772900
On entry 5200000 / 16772900
On entry 5250000 / 16772900
On entry 5300000 / 16772900
On entry 5350000 / 16772900
On entry 5400000 / 16772900
On entry 5450000 / 16772900
On entry 5500000 / 16772900
On entry 5550000 / 16772900
On entry 5600000 / 16772900
On entry 5650000 / 16772900
On entry 5700000 / 16772900
On entry 5750000 / 16772900
On entry 5800000 / 16772900
On entry 5850000 / 16772900
On entry 5900000 / 16772900
On entry 5950000 / 16772900
On entry 6000000 / 16772900
On entry 6050000 / 16772900
On entry 6100000 / 16772900
On entry 6150000 / 16772900
On entry 6200000 / 16772900
On entry 6250000 / 16772900
On entry 6300000 / 16772900
